Frame_ID,Car_Count,Traffic_Level,Wait_Time
3470,26,High,90
3480,27,High,90
3490,28,High,90
3500,22,High,90
3510,29,High,90
3520,29,High,90
3530,27,High,90
3540,27,High,90
3550,30,High,90
3560,23,High,90
3570,26,High,90
3580,21,High,90
3590,24,High,90
3600,23,High,90
3610,28,High,90
3620,26,High,90
3630,27,High,90
3640,24,High,90
3650,21,High,90
3660,22,High,90
3670,20,High,90
3680,26,High,90
3690,24,High,90
3700,22,High,90
3710,27,High,90
3720,28,High,90
3730,28,High,90
3740,26,High,90
3750,26,High,90
3760,25,High,90
3770,23,High,90
3780,28,High,90
3790,27,High,90
3800,20,High,90
3810,21,High,90
3820,25,High,90
3830,23,High,90
3840,23,High,90
3850,24,High,90
3860,21,High,90
3870,24,High,90
3880,23,High,90
3890,20,High,90
3900,21,High,90
3910,21,High,90
3920,23,High,90
3930,26,High,90
3940,18,High,90
3950,19,High,90
3960,21,High,90
3970,20,High,90
3980,25,High,90
3990,24,High,90
4000,25,High,90
4010,22,High,90
4020,16,High,90
4030,22,High,90
4040,21,High,90
4050,23,High,90
4060,22,High,90
4070,25,High,90
4080,22,High,90
4090,21,High,90
4100,24,High,90
4110,17,High,90
4120,23,High,90
4130,25,High,90
4140,24,High,90
4150,22,High,90
4160,22,High,90
4170,24,High,90
4180,22,High,90
4190,22,High,90
4200,22,High,90
4210,21,High,90
4220,23,High,90
4230,22,High,90
4240,19,High,90
4250,21,High,90
4260,14,Medium,45
4270,22,High,90
4280,23,High,90
4290,21,High,90
4300,21,High,90
4310,22,High,90
4320,19,High,90
4330,19,High,90
4340,23,High,90
4350,24,High,90
4360,23,High,90
4370,26,High,90
4380,23,High,90
4390,23,High,90
4400,21,High,90
4410,27,High,90
4420,28,High,90
4430,26,High,90
4440,26,High,90
4450,24,High,90
4460,24,High,90
4470,23,High,90
4480,24,High,90
4490,19,High,90
4500,19,High,90
4510,14,Medium,45
4520,16,High,90
4530,16,High,90
4540,18,High,90
4550,20,High,90
4560,16,High,90
4570,17,High,90
4580,21,High,90
4590,27,High,90
4600,25,High,90
4610,22,High,90
4620,20,High,90
4630,21,High,90
4640,21,High,90
4650,20,High,90
4660,20,High,90
4670,16,High,90
4680,20,High,90
4690,17,High,90
4700,18,High,90
4710,15,High,90
4720,17,High,90
4730,19,High,90
4740,22,High,90
4750,21,High,90
4760,23,High,90
4770,21,High,90
4780,21,High,90
4790,19,High,90
4800,18,High,90
4810,18,High,90
4820,17,High,90
4830,14,Medium,45
4840,16,High,90
4850,16,High,90
4860,17,High,90
4870,19,High,90
4880,18,High,90
4890,18,High,90
4900,24,High,90
4910,23,High,90
4920,20,High,90
4930,22,High,90
4940,18,High,90
4950,22,High,90
4960,22,High,90
4970,24,High,90
4980,21,High,90
4990,20,High,90
5000,24,High,90
5010,25,High,90
5020,23,High,90
5030,19,High,90
5040,21,High,90
5050,18,High,90
5060,20,High,90
5070,19,High,90
5080,16,High,90
5090,20,High,90
5100,21,High,90
5110,17,High,90
5120,16,High,90
5130,15,High,90
5140,18,High,90
5150,22,High,90
5160,23,High,90
5170,29,High,90
5180,25,High,90
5190,27,High,90
5200,26,High,90
5210,22,High,90
5220,21,High,90
5230,26,High,90
5240,22,High,90
5250,21,High,90
5260,25,High,90
5270,27,High,90
5280,26,High,90
5290,25,High,90
5300,23,High,90
5310,17,High,90
5320,22,High,90
5330,19,High,90
5340,19,High,90
5350,18,High,90
5360,18,High,90
5370,18,High,90
5380,24,High,90
5390,22,High,90
5400,20,High,90
5410,20,High,90
5420,24,High,90
5430,19,High,90
5440,20,High,90
5450,23,High,90
5460,18,High,90
5470,20,High,90
5480,21,High,90
5490,23,High,90
5500,25,High,90
5510,24,High,90
5520,20,High,90
5530,18,High,90
5540,16,High,90
5550,21,High,90
5560,20,High,90
5570,21,High,90
5580,21,High,90
5590,19,High,90
5600,18,High,90
5610,17,High,90
5620,19,High,90
5630,17,High,90
5640,18,High,90
5650,17,High,90
5660,17,High,90
5670,22,High,90
5680,24,High,90
5690,27,High,90
5700,25,High,90
5710,27,High,90
5720,26,High,90
5730,26,High,90
5740,27,High,90
5750,26,High,90
5760,28,High,90
5770,25,High,90
5780,27,High,90
5790,27,High,90
5800,28,High,90
5810,23,High,90
5820,28,High,90
5830,27,High,90
5840,26,High,90
5850,21,High,90
5860,19,High,90
5870,20,High,90
5880,20,High,90
5890,18,High,90
5900,19,High,90
5910,19,High,90
5920,23,High,90
5930,20,High,90
5940,19,High,90
5950,17,High,90
5960,20,High,90
5970,21,High,90
5980,22,High,90
5990,21,High,90
6000,22,High,90
6010,20,High,90
6020,18,High,90
6030,22,High,90
6040,22,High,90
6050,20,High,90
6060,18,High,90
6070,23,High,90
6080,23,High,90
6090,22,High,90
6100,25,High,90
6110,22,High,90
6120,26,High,90
6130,25,High,90
6140,23,High,90
6150,25,High,90
6160,21,High,90
6170,22,High,90
6180,22,High,90
6190,22,High,90
6200,25,High,90
6210,23,High,90
6220,23,High,90
6230,25,High,90
6240,27,High,90
6250,25,High,90
6260,24,High,90
6270,22,High,90
6280,25,High,90
6290,25,High,90
6300,18,High,90
6310,20,High,90
6320,18,High,90
6330,24,High,90
6340,25,High,90
6350,24,High,90
6360,18,High,90
6370,23,High,90
6380,23,High,90
6390,23,High,90
6400,25,High,90
6410,25,High,90
6420,27,High,90
6430,30,High,90
6440,24,High,90
6450,19,High,90
6460,23,High,90
6470,19,High,90
6480,25,High,90
6490,22,High,90
6500,21,High,90
6510,25,High,90
6520,26,High,90
6530,27,High,90
6540,27,High,90
6550,20,High,90
6560,20,High,90
6570,25,High,90
6580,21,High,90
6590,26,High,90
6600,22,High,90
6610,24,High,90
6620,18,High,90
6630,23,High,90
6640,25,High,90
6650,21,High,90
6660,23,High,90
6670,21,High,90
6680,21,High,90
6690,19,High,90
6700,25,High,90
6710,20,High,90
6720,22,High,90
6730,27,High,90
6740,25,High,90
6750,26,High,90
6760,29,High,90
6770,27,High,90
6780,35,High,90
6790,26,High,90
6800,25,High,90
6810,24,High,90
6820,24,High,90
6830,22,High,90
6840,26,High,90
6850,20,High,90
6860,24,High,90
6870,23,High,90
6880,22,High,90
6890,24,High,90
6900,22,High,90
6910,24,High,90
6920,21,High,90
6930,18,High,90
6940,22,High,90
6950,21,High,90
6960,21,High,90
6970,23,High,90
6980,22,High,90
6990,22,High,90
7000,24,High,90
7010,22,High,90
7020,24,High,90
7030,26,High,90
7040,25,High,90
7050,24,High,90
7060,25,High,90
7070,20,High,90
7080,20,High,90
7090,21,High,90
7100,21,High,90
7110,22,High,90
7120,24,High,90
7130,26,High,90
7140,22,High,90
7150,21,High,90
7160,19,High,90
7170,20,High,90
7180,20,High,90
7190,19,High,90
7200,20,High,90
7210,23,High,90
7220,15,High,90
7230,21,High,90
7240,18,High,90
7250,23,High,90
7260,23,High,90
7270,21,High,90
7280,22,High,90
7290,24,High,90
7300,19,High,90
7310,25,High,90
7320,21,High,90
7330,24,High,90
7340,20,High,90
7350,26,High,90
7360,24,High,90
7370,21,High,90
7380,23,High,90
7390,24,High,90
7400,23,High,90
7410,21,High,90
7420,25,High,90
7430,19,High,90
7440,21,High,90
7450,23,High,90
7460,25,High,90
7470,26,High,90
7480,26,High,90
7490,24,High,90
7500,25,High,90
7510,24,High,90
7520,24,High,90
7530,25,High,90
7540,21,High,90
7550,24,High,90
7560,25,High,90
7570,26,High,90
7580,21,High,90
7590,23,High,90
7600,23,High,90
7610,25,High,90
7620,26,High,90
7630,28,High,90
7640,29,High,90
7650,28,High,90
7660,27,High,90
7670,28,High,90
7680,23,High,90
7690,22,High,90
7700,23,High,90
7710,25,High,90
7720,18,High,90
7730,13,Medium,45
7740,15,High,90
7750,22,High,90
7760,23,High,90
7770,19,High,90
7780,15,High,90
7790,22,High,90
7800,23,High,90
7810,23,High,90
7820,21,High,90
7830,24,High,90
7840,26,High,90
7850,26,High,90
7860,30,High,90
7870,22,High,90
7880,22,High,90
7890,26,High,90
7900,21,High,90
7910,21,High,90
7920,22,High,90
7930,22,High,90
7940,18,High,90
7950,23,High,90
7960,22,High,90
7970,23,High,90
7980,22,High,90
7990,23,High,90
8000,20,High,90
8010,22,High,90
8020,22,High,90
8030,24,High,90
8040,23,High,90
8050,22,High,90
8060,19,High,90
8070,18,High,90
8080,18,High,90
8090,19,High,90
8100,23,High,90
8110,19,High,90
8120,21,High,90
8130,18,High,90
8140,14,Medium,45
8150,12,Medium,45
8160,12,Medium,45
8170,17,High,90
8180,15,High,90
8190,19,High,90
8200,16,High,90
8210,14,Medium,45
8220,18,High,90
8230,18,High,90
8240,19,High,90
8250,17,High,90
8260,16,High,90
8270,20,High,90
8280,23,High,90
8290,20,High,90
8300,17,High,90
8310,16,High,90
8320,22,High,90
8330,20,High,90
8340,17,High,90
8350,18,High,90
8360,18,High,90
8370,17,High,90
8380,19,High,90
8390,22,High,90
8400,19,High,90
8410,18,High,90
8420,23,High,90
8430,22,High,90
8440,24,High,90
8450,22,High,90
8460,24,High,90
8470,25,High,90
8480,21,High,90
8490,20,High,90
8500,22,High,90
8510,24,High,90
8520,24,High,90
8530,15,High,90
8540,18,High,90
8550,19,High,90
8560,17,High,90
8570,21,High,90
8580,24,High,90
8590,20,High,90
8600,29,High,90
8610,24,High,90
8620,19,High,90
8630,18,High,90
8640,20,High,90
8650,18,High,90
8660,21,High,90
8670,22,High,90
8680,26,High,90
8690,23,High,90
8700,29,High,90
8710,23,High,90
8720,22,High,90
8730,21,High,90
8740,24,High,90
8750,20,High,90
8760,23,High,90
8770,24,High,90
8780,20,High,90
8790,15,High,90
8800,17,High,90
8810,20,High,90
8820,22,High,90
8830,20,High,90
8840,21,High,90
8850,20,High,90
8860,21,High,90
8870,22,High,90
8880,25,High,90
8890,26,High,90
8900,30,High,90
8910,25,High,90
8920,27,High,90
8930,25,High,90
8940,26,High,90
8950,24,High,90
8960,25,High,90
8970,20,High,90
8980,21,High,90
8990,22,High,90
9000,23,High,90
9010,9,Medium,45
9020,6,Medium,45
9030,7,Medium,45
9040,8,Medium,45
9050,8,Medium,45
9060,7,Medium,45
9070,12,Medium,45
9080,7,Medium,45
9090,4,Low,10
9100,5,Medium,45
9110,5,Medium,45
9120,5,Medium,45
9130,4,Low,10
9140,6,Medium,45
9150,7,Medium,45
9160,9,Medium,45
9170,7,Medium,45
9180,8,Medium,45
9190,6,Medium,45
9200,12,Medium,45
9210,11,Medium,45
9220,8,Medium,45
9230,11,Medium,45
9240,7,Medium,45
9250,7,Medium,45
9260,5,Medium,45
9270,10,Medium,45
9280,11,Medium,45
9290,8,Medium,45
9300,9,Medium,45
9310,15,High,90
9320,8,Medium,45
9330,10,Medium,45
9340,10,Medium,45
9350,16,High,90
9360,17,High,90
9370,15,High,90
9380,12,Medium,45
9390,11,Medium,45
9400,11,Medium,45
9410,12,Medium,45
9420,10,Medium,45
9430,9,Medium,45
9440,11,Medium,45
9450,11,Medium,45
9460,6,Medium,45
9470,8,Medium,45
9480,9,Medium,45
9490,10,Medium,45
9500,9,Medium,45
9510,5,Medium,45
9520,9,Medium,45
9530,10,Medium,45
9540,10,Medium,45
9550,9,Medium,45
9560,9,Medium,45
9570,9,Medium,45
9580,8,Medium,45
9590,12,Medium,45
9600,8,Medium,45
9610,7,Medium,45
9620,8,Medium,45
9630,6,Medium,45
9640,7,Medium,45
9650,9,Medium,45
9660,8,Medium,45
9670,10,Medium,45
9680,9,Medium,45
9690,8,Medium,45
9700,11,Medium,45
9710,8,Medium,45
9720,10,Medium,45
9730,10,Medium,45
9740,15,High,90
9750,10,Medium,45
9760,10,Medium,45
9770,14,Medium,45
9780,10,Medium,45
9790,7,Medium,45
9800,7,Medium,45
9810,10,Medium,45
9820,8,Medium,45
9830,8,Medium,45
9840,10,Medium,45
9850,10,Medium,45
9860,9,Medium,45
9870,7,Medium,45
9880,10,Medium,45
9890,10,Medium,45
9900,11,Medium,45
9910,13,Medium,45
9920,6,Medium,45
9930,10,Medium,45
9940,9,Medium,45
9950,11,Medium,45
9960,13,Medium,45
9970,10,Medium,45
9980,10,Medium,45
9990,11,Medium,45
10000,10,Medium,45
10010,9,Medium,45
10020,10,Medium,45
10030,13,Medium,45
10040,12,Medium,45
10050,11,Medium,45
10060,9,Medium,45
10070,12,Medium,45
10080,9,Medium,45
10090,11,Medium,45
10100,11,Medium,45
10110,14,Medium,45
10120,13,Medium,45
10130,12,Medium,45
10140,14,Medium,45
10150,13,Medium,45
10160,12,Medium,45
10170,11,Medium,45
10180,12,Medium,45
10190,16,High,90
10200,16,High,90
10210,12,Medium,45
10220,15,High,90
10230,15,High,90
10240,13,Medium,45
10250,11,Medium,45
10260,12,Medium,45
10270,13,Medium,45
10280,17,High,90
10290,17,High,90
10300,13,Medium,45
10310,13,Medium,45
10320,12,Medium,45
10330,11,Medium,45
10340,14,Medium,45
10350,15,High,90
10360,13,Medium,45
10370,14,Medium,45
10380,13,Medium,45
10390,13,Medium,45
10400,14,Medium,45
10410,15,High,90
10420,15,High,90
10430,13,Medium,45
10440,15,High,90
10450,10,Medium,45
10460,16,High,90
10470,13,Medium,45
10480,15,High,90
10490,12,Medium,45
10500,15,High,90
10510,12,Medium,45
10520,11,Medium,45
10530,9,Medium,45
10540,16,High,90
10550,15,High,90
10560,16,High,90
10570,16,High,90
10580,16,High,90
10590,12,Medium,45
10600,13,Medium,45
10610,16,High,90
10620,13,Medium,45
10630,13,Medium,45
10640,12,Medium,45
10650,12,Medium,45
10660,15,High,90
10670,14,Medium,45
10680,13,Medium,45
10690,14,Medium,45
10700,14,Medium,45
10710,10,Medium,45
10720,12,Medium,45
10730,11,Medium,45
10740,13,Medium,45
10750,8,Medium,45
10760,12,Medium,45
10770,8,Medium,45
10780,10,Medium,45
10790,10,Medium,45
10800,11,Medium,45
10810,13,Medium,45
10820,11,Medium,45
10830,12,Medium,45
10840,20,High,90
10850,13,Medium,45
10860,8,Medium,45
10870,10,Medium,45
10880,9,Medium,45
10890,8,Medium,45
10900,19,High,90
10910,9,Medium,45
10920,11,Medium,45
10930,6,Medium,45
10940,6,Medium,45
10950,7,Medium,45
10960,10,Medium,45
10970,4,Low,10
10980,10,Medium,45
10990,8,Medium,45
11000,7,Medium,45
11010,9,Medium,45
11020,10,Medium,45
11030,8,Medium,45
11040,10,Medium,45
11050,9,Medium,45
11060,9,Medium,45
11070,8,Medium,45
11080,8,Medium,45
11090,8,Medium,45
11100,8,Medium,45
11110,6,Medium,45
11120,6,Medium,45
11130,9,Medium,45
11140,6,Medium,45
11150,8,Medium,45
11160,4,Low,10
11170,5,Medium,45
11180,5,Medium,45
11190,4,Low,10
11200,4,Low,10
11210,6,Medium,45
11220,4,Low,10
11230,5,Medium,45
11240,8,Medium,45
11250,5,Medium,45
11260,12,Medium,45
11270,7,Medium,45
11280,5,Medium,45
11290,8,Medium,45
11300,7,Medium,45
11310,8,Medium,45
11320,6,Medium,45
11330,4,Low,10
11340,5,Medium,45
11350,4,Low,10
11360,5,Medium,45
11370,6,Medium,45
11380,8,Medium,45
11390,8,Medium,45
11400,6,Medium,45
11410,7,Medium,45
11420,8,Medium,45
11430,11,Medium,45
11440,11,Medium,45
11450,3,Low,10
11460,3,Low,10
11470,8,Medium,45
11480,10,Medium,45
11490,5,Medium,45
11500,6,Medium,45
11510,6,Medium,45
11520,4,Low,10
11530,6,Medium,45
11540,6,Medium,45
11550,7,Medium,45
11560,5,Medium,45
11570,4,Low,10
11580,5,Medium,45
11590,9,Medium,45
11600,10,Medium,45
11610,4,Low,10
11620,7,Medium,45
11630,9,Medium,45
11640,5,Medium,45
11650,4,Low,10
11660,4,Low,10
11670,7,Medium,45
11680,3,Low,10
11690,2,Low,10
11700,5,Medium,45
11710,3,Low,10
11720,10,Medium,45
11730,8,Medium,45
11740,9,Medium,45
11750,7,Medium,45
11760,11,Medium,45
11770,11,Medium,45
11780,8,Medium,45
11790,11,Medium,45
11800,5,Medium,45
11810,9,Medium,45
11820,10,Medium,45
11830,9,Medium,45
11840,13,Medium,45
11850,10,Medium,45
11860,8,Medium,45
11870,6,Medium,45
11880,9,Medium,45
11890,9,Medium,45
11900,11,Medium,45
11910,11,Medium,45
11920,10,Medium,45
11930,12,Medium,45
11940,14,Medium,45
11950,11,Medium,45
11960,9,Medium,45
11970,8,Medium,45
11980,9,Medium,45
11990,8,Medium,45
12000,7,Medium,45
12010,8,Medium,45
12020,11,Medium,45
12030,8,Medium,45
12040,6,Medium,45
12050,6,Medium,45
12060,6,Medium,45
12070,7,Medium,45
12080,7,Medium,45
12090,5,Medium,45
12100,3,Low,10
12110,5,Medium,45
12120,3,Low,10
12130,3,Low,10
12140,2,Low,10
12150,2,Low,10
12160,2,Low,10
12170,5,Medium,45
12180,6,Medium,45
12190,8,Medium,45
12200,2,Low,10
12210,1,Low,10
12220,1,Low,10
12230,2,Low,10
12240,5,Medium,45
12250,4,Low,10
12260,5,Medium,45
12270,4,Low,10
12280,4,Low,10
12290,4,Low,10
12300,6,Medium,45
12310,4,Low,10
12320,3,Low,10
12330,2,Low,10
12340,2,Low,10
12350,5,Medium,45
12360,9,Medium,45
12370,5,Medium,45
12380,3,Low,10
12390,1,Low,10
12400,3,Low,10
12410,6,Medium,45
12420,2,Low,10
12430,2,Low,10
12440,4,Low,10
12450,2,Low,10
12460,2,Low,10
12470,3,Low,10
12480,3,Low,10
12490,7,Medium,45
12500,2,Low,10
12510,4,Low,10
12520,5,Medium,45
12530,6,Medium,45
12540,3,Low,10
12550,2,Low,10
12560,5,Medium,45
12570,6,Medium,45
12580,2,Low,10
12590,3,Low,10
12600,4,Low,10
12610,3,Low,10
12620,5,Medium,45
12630,4,Low,10
12640,8,Medium,45
12650,5,Medium,45
12660,4,Low,10
12670,3,Low,10
12680,5,Medium,45
12690,9,Medium,45
12700,5,Medium,45
12710,3,Low,10
12720,3,Low,10
12730,3,Low,10
12740,4,Low,10
12750,6,Medium,45
12760,6,Medium,45
12770,4,Low,10
12780,4,Low,10
12790,8,Medium,45
12800,5,Medium,45
12810,4,Low,10
12820,5,Medium,45
12830,7,Medium,45
12840,10,Medium,45
12850,8,Medium,45
12860,5,Medium,45
12870,7,Medium,45
12880,6,Medium,45
12890,7,Medium,45
12900,4,Low,10
12910,8,Medium,45
12920,8,Medium,45
12930,8,Medium,45
12940,9,Medium,45
12950,6,Medium,45
12960,5,Medium,45
12970,7,Medium,45
12980,8,Medium,45
12990,9,Medium,45
13000,9,Medium,45
13010,10,Medium,45
13020,9,Medium,45
13030,6,Medium,45
13040,6,Medium,45
13050,6,Medium,45
13060,10,Medium,45
13070,8,Medium,45
13080,6,Medium,45
13090,7,Medium,45
13100,6,Medium,45
13110,7,Medium,45
13120,7,Medium,45
13130,6,Medium,45
13140,5,Medium,45
13150,5,Medium,45
13160,6,Medium,45
13170,7,Medium,45
13180,5,Medium,45
13190,5,Medium,45
13200,4,Low,10
13210,6,Medium,45
13220,7,Medium,45
13230,4,Low,10
13240,11,Medium,45
13250,12,Medium,45
13260,7,Medium,45
13270,8,Medium,45
13280,7,Medium,45
13290,16,High,90
13300,12,Medium,45
13310,11,Medium,45
13320,7,Medium,45
13330,10,Medium,45
13340,6,Medium,45
13350,5,Medium,45
13360,5,Medium,45
13370,5,Medium,45
13380,3,Low,10
13390,4,Low,10
13400,5,Medium,45
13410,6,Medium,45
13420,7,Medium,45
13430,10,Medium,45
13440,13,Medium,45
13450,11,Medium,45
13460,13,Medium,45
13470,10,Medium,45
13480,9,Medium,45
13490,9,Medium,45
13500,9,Medium,45
13510,9,Medium,45
13520,11,Medium,45
13530,8,Medium,45
13540,9,Medium,45
13550,10,Medium,45
13560,12,Medium,45
13570,6,Medium,45
13580,6,Medium,45
13590,6,Medium,45
13600,7,Medium,45
13610,9,Medium,45
13620,8,Medium,45
13630,7,Medium,45
13640,13,Medium,45
13650,9,Medium,45
13660,6,Medium,45
13670,6,Medium,45
13680,4,Low,10
13690,5,Medium,45
13700,4,Low,10
13710,5,Medium,45
13720,5,Medium,45
13730,7,Medium,45
13740,6,Medium,45
13750,7,Medium,45
13760,6,Medium,45
13770,7,Medium,45
13780,10,Medium,45
13790,11,Medium,45
13800,11,Medium,45
13810,9,Medium,45
13820,6,Medium,45
13830,4,Low,10
13840,3,Low,10
13850,4,Low,10
13860,5,Medium,45
13870,6,Medium,45
13880,6,Medium,45
13890,7,Medium,45
13900,5,Medium,45
13910,5,Medium,45
13920,5,Medium,45
13930,12,Medium,45
13940,9,Medium,45
13950,7,Medium,45
13960,7,Medium,45
13970,5,Medium,45
13980,6,Medium,45
13990,6,Medium,45
14000,7,Medium,45
14010,7,Medium,45
14020,5,Medium,45
14030,3,Low,10
14040,6,Medium,45
14050,6,Medium,45
14060,7,Medium,45
14070,4,Low,10
14080,6,Medium,45
14090,5,Medium,45
14100,9,Medium,45
14110,10,Medium,45
14120,8,Medium,45
14130,8,Medium,45
14140,8,Medium,45
14150,10,Medium,45
14160,7,Medium,45
14170,7,Medium,45
14180,3,Low,10
14190,6,Medium,45
14200,5,Medium,45
14210,8,Medium,45
14220,7,Medium,45
14230,8,Medium,45
14240,12,Medium,45
14250,10,Medium,45
14260,9,Medium,45
14270,10,Medium,45
14280,9,Medium,45
14290,7,Medium,45
14300,11,Medium,45
14310,9,Medium,45
14320,6,Medium,45
14330,5,Medium,45
14340,6,Medium,45
14350,6,Medium,45
14360,5,Medium,45
14370,4,Low,10
14380,4,Low,10
14390,6,Medium,45
14400,5,Medium,45
14410,4,Low,10
14420,4,Low,10
14430,2,Low,10
14440,4,Low,10
14450,5,Medium,45
14460,7,Medium,45
14470,7,Medium,45
14480,7,Medium,45
14490,7,Medium,45
14500,7,Medium,45
14510,9,Medium,45
